ISO3,UNICEF Country,UNICEF Region,Income Group
MDV,Maldives,South Asia,Upper middle income (UM)
MEX,Mexico,Latin America and Caribbean,Upper middle income (UM)
MHL,Marshall Islands,East Asia and Pacific,Upper middle income (UM)
MKD,North Macedonia,Eastern Europe and Central Asia,Upper middle income (UM)
MLI,Mali,West and Central Africa,Low income (L)
MLT,Malta,Western Europe,High income (H)
MMR,Myanmar,East Asia and Pacific,Lower middle income (LM)
MNE,Montenegro,Eastern Europe and Central Asia,Upper middle income (UM)
MNG,Mongolia,East Asia and Pacific,Lower middle income (LM)
MOZ,Mozambique,Eastern and Southern Africa,Low income (L)
MRT,Mauritania,West and Central Africa,Lower middle income (LM)
MSR,Montserrat,Latin America and Caribbean,
MUS,Mauritius,Eastern and Southern Africa,Upper middle income (UM)
MWI,Malawi,Eastern and Southern Africa,Low income (L)
MYS,Malaysia,East Asia and Pacific,Upper middle income (UM)
NAM,Namibia,Eastern and Southern Africa,Upper middle income (UM)
NER,Niger,West and Central Africa,Low income (L)
NGA,Nigeria,West and Central Africa,Lower middle income (LM)
NIC,Nicaragua,Latin America and Caribbean,Lower middle income (LM)
NIU,Niue,East Asia and Pacific,
NLD,Netherlands,Western Europe,High income (H)
NOR,Norway,Western Europe,High income (H)
NPL,Nepal,South Asia,Low income (L)
NRU,Nauru,East Asia and Pacific,Upper middle income (UM)
NZL,New Zealand,East Asia and Pacific,High income (H)
OMN,Oman,Middle East and North Africa,High income (H)
PAK,Pakistan,South Asia,Lower middle income (LM)
PAN,Panama,Latin America and Caribbean,High income (H)
PER,Peru,Latin America and Caribbean,Upper middle income (UM)
PHL,Philippines,East Asia and Pacific,Lower middle income (LM)
PLW,Palau,East Asia and Pacific,High income (H)
PNG,Papua New Guinea,East Asia and Pacific,Lower middle income (LM)
POL,Poland,Western Europe,High income (H)
PRK,Democratic People's Republic of Korea,East Asia and Pacific,Low income (L)
PRT,Portugal,Western Europe,High income (H)
PRY,Paraguay,Latin America and Caribbean,Upper middle income (UM)
PSE,State of Palestine,Middle East and North Africa,Lower middle income (LM)
QAT,Qatar,Middle East and North Africa,High income (H)
ROU,Romania,Eastern Europe and Central Asia,Upper middle income (UM)
RUS,Russian Federation,Eastern Europe and Central Asia,Upper middle income (UM)
RWA,Rwanda,Eastern and Southern Africa,Low income (L)
SAU,Saudi Arabia,Middle East and North Africa,High income (H)
SDN,Sudan,Eastern and Southern Africa,Lower middle income (LM)
SEN,Senegal,West and Central Africa,Lower middle income (LM)
SGP,Singapore,East Asia and Pacific,High income (H)
SLB,Solomon Islands,East Asia and Pacific,Lower middle income (LM)
SLE,Sierra Leone,West and Central Africa,Low income (L)
SLV,El Salvador,Latin America and Caribbean,Lower middle income (LM)
SMR,San Marino,Western Europe,High income (H)
SOM,Somalia,Eastern and Southern Africa,Low income (L)
SRB,Serbia,Eastern Europe and Central Asia,Upper middle income (UM)
SSD,South Sudan,Eastern and Southern Africa,Low income (L)
STP,Sao Tome and Principe,West and Central Africa,Lower middle income (LM)
SUR,Suriname,Latin America and Caribbean,Upper middle income (UM)
SVK,Slovakia,Western Europe,High income (H)
SVN,Slovenia,Western Europe,High income (H)
SWE,Sweden,Western Europe,High income (H)
SWZ,Eswatini,Eastern and Southern Africa,Lower middle income (LM)
SYC,Seychelles,Eastern and Southern Africa,High income (H)
SYR,Syrian Arab Republic,Middle East and North Africa,Low income (L)
TCA,Turks and Caicos Islands,Latin America and Caribbean,High income (H)
TCD,Chad,West and Central Africa,Low income (L)
TGO,Togo,West and Central Africa,Low income (L)
THA,Thailand,East Asia and Pacific,Upper middle income (UM)
TJK,Tajikistan,Eastern Europe and Central Asia,Low income (L)
TKL,Tokelau,East Asia and Pacific,
TKM,Turkmenistan,Eastern Europe and Central Asia,Upper middle income (UM)
TLS,Timor-Leste,East Asia and Pacific,Lower middle income (LM)
TON,Tonga,East Asia and Pacific,Upper middle income (UM)
TTO,Trinidad and Tobago,Latin America and Caribbean,High income (H)
TUN,Tunisia,Middle East and North Africa,Lower middle income (LM)
TUR,Turkey,Eastern Europe and Central Asia,Upper middle income (UM)
TUV,Tuvalu,East Asia and Pacific,Upper middle income (UM)
TZA,United Republic of Tanzania,Eastern and Southern Africa,Low income (L)
UGA,Uganda,Eastern and Southern Africa,Low income (L)
UKR,Ukraine,Eastern Europe and Central Asia,Lower middle income (LM)
URY,Uruguay,Latin America and Caribbean,High income (H)
USA,United States,North America,High income (H)
UZB,Uzbekistan,Eastern Europe and Central Asia,Lower middle income (LM)
VCT,Saint Vincent and the Grenadines,Latin America and Caribbean,Upper middle income (UM)
VEN,Venezuela (Bolivarian Republic of),Latin America and Caribbean,Upper middle income (UM)
VGB,British Virgin Islands,Latin America and Caribbean,High income (H)
VNM,Viet Nam,East Asia and Pacific,Lower middle income (LM)
VUT,Vanuatu,East Asia and Pacific,Lower middle income (LM)
WSM,Samoa,East Asia and Pacific,Upper middle income (UM)
YEM,Yemen,Middle East and North Africa,Low income (L)
ZAF,South Africa,Eastern and Southern Africa,Upper middle income (UM)
ZMB,Zambia,Eastern and Southern Africa,Lower middle income (LM)
ZWE,Zimbabwe,Eastern and Southern Africa,Lower middle income (LM)
